Time_ms,Amplitude_mV
0.0000,2.2108
2.0016,2.0686
4.0032,1.8508
6.0048,1.6272
8.0064,1.5062
10.0080,1.4877
12.0096,1.5019
14.0112,1.5161
16.0128,1.5275
18.0144,1.5342
20.0160,1.5360
22.0176,1.5327
24.0192,1.5263
26.0208,1.5184
28.0224,1.5136
30.0240,1.5120
32.0256,1.5120
34.0272,1.5120
36.0288,1.5114
38.0304,1.5092
40.0320,1.5054
42.0336,1.4993
44.0352,1.4916
46.0368,1.4829
48.0384,1.4755
50.0400,1.4697
52.0416,1.4662
54.0432,1.4642
56.0448,1.4660
58.0464,1.4775
60.0480,1.4986
62.0496,1.5238
64.0512,1.5442
66.0528,1.5593
68.0544,1.5682
70.0560,1.5723
72.0576,1.5714
74.0592,1.5689
76.0608,1.5647
78.0624,1.5566
80.0641,1.5455
82.0657,1.5313
84.0673,1.5171
86.0689,1.5029
88.0705,1.4902
90.0721,1.4791
92.0737,1.4714
94.0753,1.4686
96.0769,1.4705
98.0785,1.4752
100.0801,1.4800
102.0817,1.4847
104.0833,1.4894
106.0849,1.4942
108.0865,1.5001
110.0881,1.5076
112.0897,1.5164
114.0913,1.5239
116.0929,1.5299
118.0945,1.5335
120.0961,1.5356
122.0977,1.5361
124.0993,1.5361
126.1009,1.5361
128.1025,1.5371
130.1041,1.5396
132.1057,1.5437
134.1073,1.5501
136.1089,1.5580
138.1105,1.5644
140.1121,1.5644
142.1137,1.5582
144.1153,1.5472
146.1169,1.5347
148.1185,1.5206
150.1201,1.5064
152.1217,1.4922
154.1233,1.4847
156.1249,1.4851
158.1265,1.4944
160.1281,1.5080
162.1297,1.5247
164.1313,1.5341
166.1329,1.5308
168.1345,1.5138
170.1361,1.4892
172.1377,1.4598
174.1393,1.4319
176.1409,1.4119
178.1425,1.4012
180.1441,1.4042
182.1457,1.4181
184.1473,1.4409
186.1489,1.4621
188.1505,1.4815
190.1521,1.4956
192.1537,1.5049
194.1553,1.5088
196.1569,1.5112
198.1585,1.5120
200.1601,1.5120
202.1617,1.5120
204.1633,1.5133
206.1649,1.5177
208.1665,1.5252
210.1681,1.5360
212.1697,1.5484
214.1713,1.5600
216.1729,1.5639
218.1745,1.5600
220.1761,1.5505
222.1777,1.5410
224.1793,1.5312
226.1809,1.5199
228.1825,1.5069
230.1841,1.4948
232.1857,1.4859
234.1873,1.4810
236.1890,1.4851
238.1906,1.4971
240.1922,1.5115
242.1938,1.5180
244.1954,1.5167
246.1970,1.5136
248.1986,1.5120
250.2002,1.5113
252.2018,1.5090
254.2034,1.5050
256.2050,1.5003
258.2066,1.4956
260.2082,1.4908
262.2098,1.4861
264.2114,1.4814
266.2130,1.4700
268.2146,1.4507
270.2162,1.4260
272.2178,1.4082
274.2194,1.3987
276.2210,1.4087
278.2226,1.4370
280.2242,1.4797
282.2258,1.5084
284.2274,1.5184
286.2290,1.5147
288.2306,1.5126
290.2322,1.5122
292.2338,1.5140
294.2354,1.5173
296.2370,1.5221
298.2386,1.5268
300.2402,1.5315
302.2418,1.5346
304.2434,1.5361
306.2450,1.5361
308.2466,1.5361
310.2482,1.5361
312.2498,1.5361
314.2514,1.5361
316.2530,1.5361
318.2546,1.5361
320.2562,1.5361
322.2578,1.5348
324.2594,1.5319
326.2610,1.5274
328.2626,1.5227
330.2642,1.5180
332.2658,1.5168
334.2674,1.5203
336.2690,1.5283
338.2706,1.5358
340.2722,1.5418
342.2738,1.5393
344.2754,1.5258
346.2770,1.5015
348.2786,1.4766
350.2802,1.4549
352.2818,1.4413
354.2834,1.4372
356.2850,1.4425
358.2866,1.4520
360.2882,1.4615
362.2898,1.4694
364.2914,1.4742
366.2930,1.4759
368.2946,1.4744
370.2962,1.4714
372.2978,1.4692
374.2994,1.4732
376.3010,1.4835
378.3026,1.5029
380.3042,1.5287
382.3058,1.5572
384.3074,1.5744
386.3090,1.5792
388.3106,1.5568
390.3122,1.5096
392.3139,1.4425
394.3155,1.3943
396.3171,1.3713
398.3187,1.3773
400.3203,1.3969
402.3219,1.4290
404.3235,1.4564
406.3251,1.4743
408.3267,1.4829
410.3283,1.4899
412.3299,1.4952
414.3315,1.4936
416.3331,1.4856
418.3347,1.4766
420.3363,1.4786
422.3379,1.4917
424.3395,1.5048
426.3411,1.5116
428.3427,1.5115
430.3443,1.5093
432.3459,1.5055
434.3475,1.5008
436.3491,1.4961
438.3507,1.4913
440.3523,1.4866
442.3539,1.4819
444.3555,1.4806
446.3571,1.4841
448.3587,1.4936
450.3603,1.5106
